Fuel Tank,200G He3 Tank,Ballistic Solutions Inc.,,,"1,650",70,5,12,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,650",,,,,,,5.83,,,
Fuel Tank,300G He3 Tank,Ballistic Solutions Inc.,,,"2,250",100,5,16,,,,Level 9,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,250",,,,,,,6.25,,,
Fuel Tank,400G He3 Tank,Ballistic Solutions Inc.,,,"3,100",140,5,21,,,,Level 10,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,100",,,,,,,6.67,,,
Fuel Tank,500T He3 Tank,Ballistic Solutions Inc.,,,"4,500",210,5,29,,,Ship Design 2,Level 22,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","4,500",,,,,,,7.24,,,
Fuel Tank,600T He3 Tank,Ballistic Solutions Inc.,,,"6,150",290,5,38,,,Ship Design 2,Level 27,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,150",,,,,,,7.63,,,
Fuel Tank,700T He3 Tank,Ballistic Solutions Inc.,,,"8,400",400,5,50,,,Ship Design 2,Level 32,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","8,400",,,,,,,8.00,,,
Fuel Tank,800T He3 Tank,Ballistic Solutions Inc.,,,"11,500",550,5,63,,,Ship Design 3,Level 40,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","11,500",,,,,,,8.73,,,
Fuel Tank,900T He3 Tank,Ballistic Solutions Inc.,,,"13,500",650,5,60,,,Ship Design 4,Level 27,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,500",,,,,,,10.83,,,
Fuel Tank,M10 Ulysses He3 Tank,Dogstar,,,"1,250",50,5,12,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,250",,,,,,,4.17,,,
Fuel Tank,M20 Ulysses He3 Tank,Dogstar,,,"1,650",70,5,14,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,650",,,,,,,5.00,,,
Fuel Tank,M30 Ulysses He3 Tank,Dogstar,,,"2,250",100,5,18,,,,Level 8,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,250",,,,,,,5.56,,,
Fuel Tank,M40 Ulysses He3 Tank,Dogstar,,,"3,300",150,5,25,,,,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,300",,,,,,,6.00,,,
Fuel Tank,M50 Ulysses He3 Tank,Dogstar,,,"5,350",250,5,25,,,Ship Design 4,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","5,350",,,,,,,10.00,,,
Fuel Tank,H10 Atlas He3 Tank,Dogstar,,,"4,500",210,5,33,,,Ship Design 2,Level 20,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","4,500",,,,,,,6.36,,,
Fuel Tank,H20 Atlas He3 Tank,Dogstar,,,"6,350",300,5,44,,,Ship Design 2,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,350",,,,,,,6.82,,,
Fuel Tank,H30 Atlas He3 Tank,Dogstar,,,"8,400",400,5,56,,,Ship Design 2,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","8,400",,,,,,,7.14,,,
Fuel Tank,H40 Atlas He3 Tank,Dogstar,,,"11,500",550,5,71,,,Ship Design 3,Level 40,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","11,500",,,,,,,7.75,,,
Fuel Tank,Titan 350 He3 Tank,Nautilus,,,"1,750",75,5,12,,,,Level 6,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,750",,,,,,,6.25,,,
Fuel Tank,Titan 450 He3 Tank,Nautilus,,,"2,500",110,5,16,,,,Level 10,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,500",,,,,,,6.88,,,
Fuel Tank,Titan 550 He3 Tank,Nautilus,,,"3,500",160,5,21,,,,Level 14,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,500",,,,,,,7.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Cockpit,Cockpit,Manufacturer,,,Cargo,Crew Stations,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,Crew/Mass,Cargo/Mass,,
Cockpit,Armstrong 10 Cockpit,HopeTech,,,200,2,5,5,,,,,"Hope, LdgPad","3,850",,,,,,,0.40,40.0,,
Cockpit,Armstrong 10R Cockpit,HopeTech,,,220,2,5,6,,,,,"Hope, LdgPad","4,550",,,,,,,0.33,36.7,,
Cockpit,Armstrong 20 Cockpit,HopeTech,,,240,2,5,9,,,,,"Hope, LdgPad","5,750",,,,,,,0.22,26.7,,
Cockpit,Armstrong 20E Cockpit,HopeTech,,,280,2,5,15,,,,Level 9,"Hope, LdgPad","9,800",,,,,,,0.13,18.7,,
Cockpit,Armstrong 20R Cockpit,HopeTech,,,260,2,5,11,,,Ship Design 1,Level 16,"Hope, LdgPad","7,300",,,,,,,0.18,23.6,,
Cockpit,Cabot C3 Bridge,Nova Galactic,,,280,2,5,14,,,,,Nova,"9,600",,,,,,,0.14,20.0,,
Cockpit,Cabot C3X Bridge,Nova Galactic,,,300,2,5,17,,,Ship Design 1,Level 19,Nova,"12,800",,,,,,,0.12,17.6,,
Cockpit,Cabot C4 Bridge,Nova Galactic,,,320,2,5,19,,,Ship Design 2,Level 25,Nova,"17,000",,,,,,,0.11,16.8,,
Cockpit,Commander 500 Bridge,HopeTech,,,360,2,5,30,,,Ship Design 2,Level 40,Hope,"36,200",,,,,,,0.07,12.0,,
Cockpit,Daimyo Cockpit,Taiyo Astroneering,,,240,2,5,10,,,,Level 5,"Taiyo, LdgPad","5,900",,,,,,,0.20,24.0,,
Cockpit,Daimyo Enhanced Cockpit,Taiyo Astroneering,,,260,2,5,12,,,,Level 11,"Taiyo, LdgPad","7,450",,,,,,,0.17,21.7,,
Cockpit,DS10.1 Phobos Cockpit,Deimos,,,200,2,5,5,,,,,"Deimos, LdgPad","3,850",,,,,,,0.40,40.0,,
Cockpit,DS10.2 Phobos Cockpit,Deimos,,,220,2,5,6,,,,,"Deimos, LdgPad","4,550",,,,,,,0.33,36.7,,
Cockpit,DS20.1 Phobos Cockpit,Deimos,,,240,2,5,9,,,,,"Deimos, LdgPad","5,750",,,,,,,0.22,26.7,,
Cockpit,DS20.2 Phobos Cockpit,Deimos,,,260,2,5,11,,,,Level 10,"Deimos, LdgPad","7,300",,,,,,,0.18,23.6,,
Cockpit,DS20.3 Phobos Cockpit,Deimos,,,280,2,5,15,,,Ship Design 1,Level 16,"Deimos, LdgPad","9,800",,,,,,,0.13,18.7,,
Cockpit,DS30.1 Ares Bridge,Deimos,,,300,8,5,17,,,,,Deimos,"45,700",,,,,,,0.47,17.6,,
Cockpit,DS30.2 Ares Bridge,Deimos,,,320,8,5,22,,,Ship Design 2,Level 27,Deimos,"51,100",,,,,,,0.36,14.5,,
Cockpit,DS40.1 Ares Bridge,Deimos,,,340,8,5,25,,,Ship Design 3,Level 32,Deimos,"57,800",,,,,,,0.32,13.6,,
Cockpit,DS40.2 Ares Bridge,Deimos,,,360,8,5,30,,,Ship Design 3,Level 38,Deimos,"69,100",,,,,,,0.27,12.0,,
Cockpit,Viking CP-100 Cockpit,Stroud-Eklund,,,200,4,5,4,,,,,"Stroud, LdgPad","6,500",,,,,,,1.00,50.0,,
Cockpit,Viking CP-110 Cockpit,Stroud-Eklund,,,220,4,5,5,,,,Level 6,"Stroud, LdgPad","7,200",,,,,,,0.80,44.0,,
Cockpit,Viking CP-200 Cockpit,Stroud-Eklund,,,240,4,5,8,,,,Level 8,"Stroud, LdgPad","8,400",,,,,,,0.50,30.0,,
Cockpit,Viking CP-210 Cockpit,Stroud-Eklund,,,260,4,5,10,,,,Level 9,"Stroud, LdgPad","9,900",,,,,,,0.40,26.0,,
Cockpit,Viking CP-220 Cockpit,Stroud-Eklund,,,280,4,5,12,,,,Level 12,"Stroud, LdgPad","12,000",,,,,,,0.33,23.3,,
Cockpit,Magellan C1 Cockpit,Nova Galactic,,,200,2,5,6,,,,,"Nova, LdgPad","3,900",,,,,,,0.33,33.3,,
Cockpit,Magellan C1X Cockpit,Nova Galactic,,,220,2,5,7,,,,Level 5,"Nova, LdgPad","4,650",,,,,,,0.29,31.4,,
Cockpit,Magellan C2 Cockpit,Nova Galactic,,,240,2,5,10,,,,,"Nova, LdgPad","5,900",,,,,,,0.20,24.0,,
Cockpit,Magellan C2X Cockpit,Nova Galactic,,,260,2,5,12,,,,Level 8,"Nova, LdgPad","7,450",,,,,,,0.17,21.7,,
Cockpit,Overseer 300 Bridge,HopeTech,,,300,2,5,17,,,Ship Design 1,,Hope,"12,800",,,,,,,0.12,17.6,,
Cockpit,Overseer 300E Bridge,HopeTech,,,320,2,5,22,,,Ship Design 2,Level 28,Hope,"18,200",,,,,,,0.09,14.5,,
Cockpit,Overseer 400 Bridge,HopeTech,,,340,2,5,25,,,Ship Design 3,Level 33,Hope,"24,900",,,,,,,0.08,13.6,,
Cockpit,Samurai Cockpit,Taiyo Astroneering,,,200,2,5,6,,,,,"Taiyo, LdgPad","3,900",,,,,,,0.33,33.3,,
Cockpit,Samurai Enhanced Cockpit,Taiyo Astroneering,,,220,2,5,7,,,,,"Taiyo, LdgPad","4,650",,,,,,,0.29,31.4,,
Cockpit,Shogun Cockpit,Taiyo Astroneering,,,280,2,5,14,,,,Level 16,Taiyo,"9,600",,,,,,,0.14,20.0,,
Cockpit,Shogun Enhanced Cockpit,Taiyo Astroneering,,,300,2,5,17,,,Ship Design 2,Level 22,Taiyo,"12,800",,,,,,,0.12,17.6,,
Cockpit,Himeji Bridge,Taiyo Astroneering,,,320,2,5,19,,,Ship Design 1,Level 28,Taiyo,"17,000",,,,,,,0.11,16.8,,
Cockpit,Himeji Command Bridge,Taiyo Astroneering,,,340,2,5,25,,,Ship Design 3,Level 33,Taiyo,"24,900",,,,,,,0.08,13.6,,
Cockpit,Kon-Tiki B-300 Bridge,Stroud-Eklund,,,300,4,5,15,,,,,Stroud,"15,100",,,,,,,0.27,20.0,,
Cockpit,Kon-Tiki B-310 Bridge,Stroud-Eklund,,,320,4,5,17,,,Ship Design 2,Level 23,Stroud,"19,200",,,,,,,0.24,18.8,,
Cockpit,Kon-Tiki B-400 Bridge,Stroud-Eklund,,,340,4,5,23,,,Ship Design 2,Level 28,Stroud,"26,500",,,,,,,0.17,14.8,,
Cockpit,Kon-Tiki B-500 Bridge,Stroud-Eklund,,,360,6,5,28,,,Ship Design 3,Level 34,Stroud,"44,900",,,,,,,0.21,12.9,,
Cockpit,Kon-Tiki B-600 Bridge,Stroud-Eklund,,,380,6,5,35,,,Ship Design 4,Level 40,Stroud,"63,700",,,,,,,0.17,10.9,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Hab Module,Hab Module,Manufacturer,,,Pax Slots,Crew Stations,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,,,,
Hab Module,Deimos Companionway 1x1,Deimos,,,0,0,5,5,,,,,"Deimos, LdgPad","1,050",,,,,,,,,,
Hab Module,Deimos Storeroom 1x1,Deimos,,,0,0,5,5,,,,,"Deimos, LdgPad","1,050",,,,,,,,,,
Hab Module,Deimos All-in-One Berth 2x1,Deimos,,,2,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Armory 2x1,Deimos,,,0,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Captain's Quarters 2x1,Deimos,,,0,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Computer Core 2x1,Deimos,,,0,1,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Control Station 2x1,Deimos,,,0,4,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Infirmary 2x1,Deimos,,,0,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Living Quarters 2x1,Deimos,,,2,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Science Lab 2x1,Deimos,,,0,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Workshop 2x1,Deimos,,,0,0,5,8,,,,,"Deimos, LdgPad","1,350",,,,,,,,,,
Hab Module,Deimos Battle Stations 2x2,Deimos,,,0,6,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Brig 2x2,Deimos,,,0,0,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Cargo Hall 2x2,Deimos,,,0,0,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Computer Core 2x2,Deimos,,,0,2,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Engineering Bay 2x2,Deimos,,,0,2,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Living Quarters 2x2,Deimos,,,3,0,5,10,,,,,Deimos,"1,550",,,,,,,,,,
Hab Module,Deimos Cargo Hall 2x3/3x2,Deimos,,,0,0,5,12,,,,,Deimos,"1,800",,,,,,,,,,
Hab Module,Deimos Mess Hall 2x3/3x2,Deimos,,,3,0,5,12,,,,,Deimos,"1,800",,,,,,,,,,
Hab Module,Deimos All-in-One Berth 3x1,Deimos,,,2,0,5,10,,,,,"Deimos, LdgPad","1,550",,,,,,,,,,
Hab Module,Deimos Engineering Bay 3x1,Deimos,,,0,1,5,10,,,,,"Deimos, LdgPad","1,550",,,,,,,,,,
Hab Module,Deimos Living Quarters 3x1,Deimos,,,2,0,5,10,,,,,"Deimos, LdgPad","1,550",,,,,,,,,,
Hab Module,Deimos Cargo Hall 3x3,Deimos,,,0,0,5,14,,,,,Deimos,"1,850",,,,,,,,,,
Hab Module,HopeTech Companionway 1x1,HopeTech,,,0,0,5,5,,,,,"Hope, LdgPad","1,050",,,,,,,,,,
Hab Module,HopeTech Storeroom 1x1,HopeTech,,,0,0,5,5,,,,,"Hope, LdgPad","1,050",,,,,,,,,,
Hab Module,HopeTech All-in-One Berth 2x1,HopeTech,,,2,0,5,8,,,,,"Hope, LdgPad","1,350",,,,,,,,,,
Hab Module,HopeTech Armory 2x1,HopeTech,,,0,0,5,8,,,,,"Hope, LdgPad","1,350",,,,,,,,,,
Hab Module,HopeTech Captain's Quarters 2x1,HopeTech,,,0,0,5,8,,,,,"Hope, LdgPad","1,350",,,,,,,,,,
Hab Module,HopeTech Computer Core 2x1,HopeTech,,,0,1,5,8,,,,,"Hope, LdgPad","1,350",,,,,,,,,,
Hab Module,HopeTech Control Station 2x1,HopeTech,,,0,4,5,8,,,,,"Hope, LdgPad","1,350",,,,,,,,,,
Hab Module,HopeTech Infirmary 2x1,HopeTech,,,0,0,5,8,,,,,"Hope, LdgPad",1350,,,,,,,,,,
Hab Module,HopeTech Living Quarters 2x1,HopeTech,,,2,0,5,8,,,,,"Hope, LdgPad",1350,,,,,,,,,,
Hab Module,HopeTech Science Lab 2x1,HopeTech,,,0,0,5,8,,,,,"Hope, LdgPad",1350,,,,,,,,,,
Hab Module,HopeTech Workshop 2x1,HopeTech,,,0,0,5,8,,,,,"Hope, LdgPad",1350,,,,,,,,,,
Hab Module,HopeTech Battle Stations 2x2,HopeTech,,,0,6,5,10,,,,,Hope,1550,,,,,,,,,,
Hab Module,HopeTech Brig 2x2,HopeTech,,,0,0,5,10,,,,,Hope,1550,,,,,,,,,,
Hab Module,HopeTech Cargo Hall 2x2,HopeTech,,,0,0,5,10,,,,,Hope,1550,,,,,,,,,,
Hab Module,HopeTech Computer Core 2x2,HopeTech,,,0,2,5,10,,,,,Hope,1550,,,,,,,,,,
Hab Module,HopeTech Cargo Hall 2x3/3x2,HopeTech,,,0,0,5,12,,,,,Hope,1800,,,,,,,,,,
Hab Module,HopeTech Mess Hall 2x3/3x2,HopeTech,,,3,0,5,12,,,,,Hope,1800,,,,,,,,,,
Hab Module,HopeTech Engineering Bay 3x1,HopeTech,,,0,1,5,10,,,,,"Hope, LdgPad",1550,,,,,,,,,,
Hab Module,HopeTech Cargo Hall 3x3,HopeTech,,,0,0,5,14,,,,,Hope,1850,,,,,,,,,,
Hab Module,HopeTech Companionway Fuselage,HopeTech,,,0,0,5,5,,,,,Hope,"1,050",,,,,,,,,,
Hab Module,HopeTech Storeroom Fuselage,HopeTech,,,0,0,5,5,,,,,Hope,"1,050",,,,,,,,,,
Hab Module,HopeTech Hab Cross Brace,HopeTech,,,0,0,5,14,,,,,Hope,"1,300",,,,,,,,,,
Hab Module,HopeTech Hab Spine,HopeTech,,,0,0,5,14,,,,,Hope,"1,300",,,,,,,,,,
Hab Module,Nova Galactic Storeroom 1x1,Nova Galactic,,,0,0,5,5,,,,,"Nova, LdgPad","1,050",,,,,,,,,,
Hab Module,Nova Galactic Companionway 1x1,Nova Galactic,,,0,0,5,5,,,,,"Nova, LdgPad","1,050",,,,,,,,,,
Hab Module,Nova Galactic All-in-One Berth 2x1,Nova Galactic,,,2,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Armory 2x1,Nova Galactic,,,2,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Captain's Quarter's 2x1,Nova Galactic,,,0,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Computer Core 2x1,Nova Galactic,,,0,1,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Control Station 2x1,Nova Galactic,,,0,4,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Infirmary 2x1,Nova Galactic,,,0,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Living Quarters 2x1,Nova Galactic,,,2,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Science Lab 2x1,Nova Galactic,,,2,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic Workshop 2x1,Nova Galactic,,,2,0,5,8,,,,,"Nova, LdgPad","1,350",,,,,,,,,,
Hab Module,Nova Galactic All-in-One Berth 2x2,Nova Galactic,,,3,0,5,10,,,,,Nova,"1,550",,,,,,,,,,
Hab Module,Nova Galactic Battle Stations 2x2,Nova Galactic,,,0,6,5,10,,,,,Nova,"1,550",,,,,,,,,,
Hab Module,Nova Galactic Brig 2x2,Nova Galactic,,,0,0,5,10,,,,,Nova,"1,550",,,,,,,,,,
Hab Module,Nova Galactic Cargo Hall 2x2,Nova Galactic,,,0,0,5,10,,,,,Nova,"1,550",,,,,,,,,,
Hab Module,Nova Galactic Living Quarters 2x2,Nova Galactic,,,3,0,5,10,,,,,Nova,"1,550",,,,,,,,,,
Hab Module,Nova Galactic Cargo Hall 2x3/3x2,Nova Galactic,,,0,0,5,12,,,,,Nova,"1,800",,,,,,,,,,
Hab Module,Nova Galactic Mess Hall 2x3,Nova Galactic,,,3,0,5,12,,,,,Nova,"1,800",,,,,,,,,,
Hab Module,Nova Galactic Engineering Bay 3x1,Nova Galactic,,,0,1,5,10,,,,,"Nova, LdgPad","1,550",,,,,,,,,,
Hab Module,Nova Galactic Cargo Hall 3x3,Nova Galactic,,,0,0,5,14,,,,,Nova,"1,850",,,,,,,,,,
Hab Module,Nova Cross Passage,Nova Galactic,,,0,0,0,4,,,,,Nova,"1,250",,,,,,,,,,
Hab Module,Stroud Storeroom 1x1,Stroud-Eklund,,,0,0,5,5,,,,,"Stroud, LdgPad","1,050",,,,,,,,,,
Hab Module,Stroud Companionway 1x1,Stroud-Eklund,,,0,0,5,5,,,,,"Stroud, LdgPad","1,050",,,,,,,,,,
Hab Module,Stroud All-in-One Berth 2x1,Stroud-Eklund,,,2,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Armory 2x1,Stroud-Eklund,,,0,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Captain's Quarters 2x1,Stroud-Eklund,,,0,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Computer Core 2x1,Stroud-Eklund,,,0,1,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Control Station 2x1,Stroud-Eklund,,,0,4,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Infirmary 2x1,Stroud-Eklund,,,0,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Living Quarters 2x1,Stroud-Eklund,,,2,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Science Lab 2x1,Stroud-Eklund,,,0,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Workshop 2x1,Stroud-Eklund,,,0,0,5,8,,,,,"Stroud, LdgPad","1,350",,,,,,,,,,
Hab Module,Stroud Battle Stations 2x2,Stroud-Eklund,,,0,6,5,10,,,,,Stroud,"1,550",,,,,,,,,,
Hab Module,Stroud Brig 2x2,Stroud-Eklund,,,0,0,5,10,,,,,Stroud,"1,550",,,,,,,,,,
Hab Module,Stroud Cargo Hall 2x2,Stroud-Eklund,,,0,0,5,10,,,,,Stroud,1550,,,,,,,,,,
Hab Module,Stroud Computer Core 2x2,Stroud-Eklund,,,0,2,5,10,,,,,Stroud,"1,550",,,,,,,,,,
Hab Module,Stroud Living Quarters 2x2,Stroud-Eklund,,,3,0,5,10,,,,,Stroud,"1,550",,,,,,,,,,
Hab Module,Stroud Cargo Hall 2x3/3x2,Stroud-Eklund,,,0,0,5,12,,,,,Stroud,"1,800",,,,,,,,,,
Hab Module,Stroud Mess Hall 2x3/3x2,Stroud-Eklund,,,3,0,5,12,,,,,Stroud,"1,800",,,,,,,,,,
Hab Module,Stroud All-in-One Berth 3x1,Stroud-Eklund,,,2,0,5,10,,,,,"Stroud, LdgPad","1,550",,,,,,,,,,
Hab Module,Stroud Engineering Bay 3x1,Stroud-Eklund,,,0,1,5,10,,,,,"Stroud, LdgPad","1,550",,,,,,,,,,
Hab Module,Taiyo Companionway 1x1,Taiyo Astroneering,,,0,0,5,5,,,,,"Taiyo, LdgPad",1050,,,,,,,,,,
Hab Module,Taiyo Storeroom 1x1,Taiyo Astroneering,,,0,0,5,5,,,,,"Taiyo, LdgPad",1050,,,,,,,,,,
Hab Module,Taiyo All-in-One Berth 2x1,Taiyo Astroneering,,,2,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Armory 2x1,Taiyo Astroneering,,,0,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Captains Quarters 2x1,Taiyo Astroneering,,,0,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Computer Core 2x1,Taiyo Astroneering,,,0,1,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Control Station 2x1,Taiyo Astroneering,,,0,4,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Infirmary 2x1,Taiyo Astroneering,,,0,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Living Quarters 2x1,Taiyo Astroneering,,,2,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Science Lab 2x1,Taiyo Astroneering,,,0,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo Workshop 2x1,Taiyo Astroneering,,,0,0,5,8,,,,,"Taiyo, LdgPad","1,350",,,,,,,,,,
Hab Module,Taiyo All-in-One Berth 2x2,Taiyo Astroneering,,,3,0,5,10,,,,,Taiyo,"1,550",,,,,,,,,,
Hab Module,Taiyo Battle Stations 2x2,Taiyo Astroneering,,,0,6,5,10,,,,,Taiyo,"1,550",,,,,,,,,,
Hab Module,Taiyo Brig 2x2,Taiyo Astroneering,,,0,0,5,10,,,,,Taiyo,"1,550",,,,,,,,,,
Hab Module,Taiyo Cargo Hall 2x2,Taiyo Astroneering,,,0,0,5,10,,,,,Taiyo,"1,550",,,,,,,,,,
Hab Module,Taiyo Computer Core 2x2,Taiyo Astroneering,,,0,2,5,10,,,,,Taiyo,"1,550",,,,,,,,,,
Hab Module,Taiyo Engineering Bay 3x1,Taiyo Astroneering,,,0,1,5,10,,,,,"Taiyo, LdgPad","1,550",,,,,,,,,,
Hab Module,Taiyo Cargo Hall 3x2,Taiyo Astroneering,,,0,0,5,12,,,,,Taiyo,"1,800",,,,,,,,,,
Hab Module,Taiyo Mess Hall 3x2,Taiyo Astroneering,,,3,0,5,12,,,,,Taiyo,"1,800",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Landing Gear,Landing Gear,Manufacturer,,,Cost,Lander Thrust,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,Thrust/Mass,,,
Landing Gear,220CB Landing Gear,Deimos,,,650,1,2,3,,,,,"Deimos, LdgPad",650,,,,,,,0.33,,,
Landing Gear,320 CB Landing Gear,Deimos,,,850,3,4,6,,,,,Deimos,850,,,,,,,0.50,,,
Landing Gear,Accu-Lander 11 Landing Gear,Stroud-Eklund,,,650,2,1,2,,,,,"Stroud, LdgPad",650,,,,,,,1.00,,,
Landing Gear,Hope 5 Landing Gear,HopeTech,,,750,1,2,1,,,,,"Hope, LdgPad",750,,,,,,,1.00,,,
Landing Gear,Hope 55 Landing Gear,HopeTech,,,"1,500",4,3,3,,,Ship Design 1,Level 14,Hope,"1,500",,,,,,,1.33,,,
Landing Gear,Hope 6 Landing Gear,HopeTech,,,750,2,2,3,,,,,"Hope, LdgPad",750,,,,,,,0.67,,,
Landing Gear,NG-10 Landing Gear,Nova Galactic,,,750,1,2,2,,,,,"Nova, LdgPad",750,,,,,,,0.50,,,
Landing Gear,NG-15 Landing Gear,Nova Galactic,,,"1,750",2,4,4,,,,,Nova,"1,750",,,,,,,0.50,,,
Landing Gear,NG-20 Landing Gear,Nova Galactic,,,"1,750",4,4,4,,,Ship Design 2,Level 14,Nova,"1,750",,,,,,,1.00,,,
Landing Gear,Pinpoint 3G Landing Gear,Taiyo Astroneering,,,"1,300",1,3,1,,,,,"Taiyo, LdgPad","1,300",,,,,,,1.00,,,
Landing Gear,Pinpoint 4G Landing Gear,Taiyo Astroneering,,,"1,375",2,3,3,,,,,Taiyo,"1,375",,,,,,,0.67,,,
Landing Gear,Pinpoint 4G+ Landing Gear,Taiyo Astroneering,,,"1,375",2,3,3,,,,,Taiyo,"1,375",,,,,,,0.67,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
